#{"t_start": 1716483730.27403, "env_id": "PointEllip-v0"}
r,l,t
74.282574.210097,37,16.587.727387.832934,25,16.87.843804,25,15.51284
87.76028887.83642,25,16.86.4799786.546619,26,16.86.4154786.272257,27,1686.30134786.263002,27,1686.27600486.36341,27,16.90.601218,22,15.816695
75.099714,36,15.847608
75.1416675.031712,36,1675.04075475.062671,36,1653.03251352.596328,50,167.902274,41,16.025699
68.142841,68.134849,41,168.134585,41,16.092286
81.259916,81.200654,31,163.084783,62.77888,45,1762.49396262.603779,45,1662.49222962.701603,45,1996.37725596.377548,14,1661.3555261.433344,45,17661.1063861.305969,45,17661.1899261.258497,45,17881.3508581.265971,31,17666.1241666.199149,42,16666.385244,42,16.63565.9165.6891566.062387,458.859.74178,59.976248,47878.177702,34,16.7361678.78.164784,378.132625,78.78.167998,34,16.8005571.72.065781,38,17.036094.094.085115,18,17.05294.0394.060295,18,17.0794.06194.046335,18,17.0974.20774.228313,37,17.1287.86387.796808,25,17.1587.83587.86122,25,17.187.826987.806847,25,17.286.558686.519688,26,17.286.236186.358137,27,17.286.306186.308326,27,17.586.262786.377777,27,17.590.627490.691395,22,17.675.102975.076653,36,17.675.112375.108537,36,17.675.095075.23699,36,17.7053.31953.213769,50,17.7468.15668.285342,41,17.8268.09668.146094,41,17.8668.36168.341367,41,17.8981.18881.26881,31,17.92462.7962.742608,45,17.96963.2862.87701,45,18.012162.962.938315,44,18.175196.396.374812,14,18.18861.4861.227867,45,18.23561.3661.436387,45,18.30261.2461.401738,45,18.34381.4081.389018,31,18.37166.566.295926,42,18.408866.66.45065,42,18.8866346666.285302,42,18.9262985960.527277,45,18.9648
78.308883,33,178.206081,78.247896,33,19.023263
78.241686,34,78.165449,372.19238,38,19.091592
94.083696,18,194.073509,94.052888,18,19.342076
94.056917,18,19.362411
74.275281,37,19.403427887.678225,25,19.430756887.822895,25,19.4540168787.859012,25,19.4767168686.468578,27,19.5028568686.433485,26,19.5269018686.341369,27,19.5544378686.431097,26,19.9215879090.586576,2290.638448,775.127638,36,19.9870937575.051832,36,75.07943,7575.166271,3675.113561,5353.635589,5053.42818,56868.583542,68.281338,416868.300746,68.342503,468.68.538154,68.517441,481.81.362624,81.166474,36363.534836,463.252433,63.63.055298,463.246333,63.63.335326,462.987845,96.96.372052,196.368276,61.61.587267,461.689017,6161.303906,4561.472937,6161.602547,4561.63453,48181.312307,381.346758,36666.101095,466.57464,416665.896892,66.011838,426666.117592,42,21.07153660.598676,45,21.11023
78.26441,33,21.138999
78.156903,34,21.170228
78.320149,3378.219074,3472.084446,3871.912166,3894.060239,1894.078901,1894.059118,1894.081241,94.05222,18,2194.08462974.346686,37,21.917128
87.844557,25,21.940837
87.82175,25,21.965816
87.802442,25,21.987749
86.529462,26,22.010905
86.387654,26,22.86.3958586.393009,26,22.86.3939286.316241,27,22.86.2690190.640202,22,2290.65607,75.126584,36,275.058366,75.153574,36,75.088016,375.072125,36,75.180885,353.701996,50,53.7224,50,68.508345,468.48431,41,268.540818,68.626587,40,268.570488,68.705994,41,81.314403,381.272763,31,63.494499,463.891102,44,63.730162,463.787037,44,63.399624,463.631595,44,96.368637,196.373393,14,62.050048,461.570483,45,62.055075,461.992471,45661.844516,461.874862,45881.412452,81.390917,31,666.811011,66.415139,42,66.994199,466.558862,41,66.702709,467.005387,41,61.698005,461.736339,44778.317765,378.28939,33,778.323138,78.381296,33,778.341902,78.356602,33,772.033816,72.112242,38,994.087478,94.077361,18,994.065633,94.064488,18,994.074601,94.074478,187474.497174,74.439396,368787.830572,87.867781,28787.871622,287.837072,87.87.87979,2587.857777,8686.592712,2686.549787,8686.3616,27,86.33517,2786.422877,2686.455776,2686.429856,2686.477687,2990.668479,2290.663638,775.096366,36,75.17263,3775.154549,3675.167714,3775.119523,3675.189859,3554.273765,4954.137936,6868.744239,4068.670145,6868.775667,4068.600629,6868.781125,4068.757409,8181.239908,3181.333755,6464.274496,4464.309619,6464.103049,4464.343897,6463.988379,4464.208017,9696.3736,14,296.371525,61.903063,45,261.752324,61.868328,45,262.010731,62.140907,45,261.969964,81.429558,31,281.384301,66.597099,41,267.267258,66.970212,41,267.25886,667.156439,41,67.063347661.967245,44,262.321678778.342029,33,278.387071778.389583,33,278.322077878.291005,33,278.377377272.200749,38,72.2120989494.060769,18,94.0850649494.063817,1894.063755,9494.05983,18,94.106274.774.412265,36,74.496687.887.853861,2587.8427987.887.869444,2587.86065878787.891441,2587.86848868686.519502,2686.59886.38686.474329,2686.46786.4886.496816,26,86.4086.45886.474941,26,86.4890.69990.69102,22,290.6575.2275.168433,36,275.1975.1875.270475,35,275.1875.7575.144997,36,275.165454.54.190165,49,254.336868.68.910814,40,268.736868.68.768.548554,68.766868.68.868.769298,68.708181.81.281.319346,81.25664.364.271043,44,264.4364.2764.195382,44,264.0664.3664.094547,44,264.6096.3796.365212,14,296.3662.362.203641,45,2762.3662.262.115485,45,262.14662.462.052049,45,262.28881.381.409147,31,281.39666.966.959579,41,267.11666.666.909412,41,266.87666.966.971977,41,266.8661.1262.162606,44,261.2778.3678.392021,33,278.3778.3678.407076,33,278.3778.4078.370717,33,278.372.14372.222102,38,272.994.05994.063311,18,294.094.06094.087024,18,294.094.0594.070247,18,2894.774.6274.648184,36,2874.887.8787.854967,25,2887.87.88087.852408,25,2887.87.78387.831242,25,2887.86.51786.554327,26,2886886.48786.45269,26,28.8686.43386.405551,26,28.8686.46286.455629,26,2886.90.6890.649343,22,2890.675.1575.135968,36,275.1775.1475.209976,36,275.1675.2675.124843,36,275.1754.7354.551054,49,254.7568.9468.948968,40,268.9869.0268.917493,40,268.9068.9468.942882,40,268.8281.2881.270663,31,281.3964.5664.700688,43,265.0565.0664.604798,43,64.81664.764.858806,43,265.15296.396.37595,14,2996.3766262.427781,44,29.62.5162.6262.45899,45,3062.5462.662.568077,44,362.52266.767.169956,41,31.32546666.866.583056,42,31.6666.66.66.661102,41,31.7661.36161.522312,45,31.7778.40278.3808,33,31.81278.4378.42934,33,31.84078.478.35524,33,31.9486072.72.263703,38,31.9796794.082678,18,31.499495
94.07043494.061323,18,319994.085394.06264894.0867474.733974.6294574.59968787.859287.870432,25,318787.870287.871548,25,388787.840724,25,32.1149388686.547335,26,32.1366188686.46746,26,32.3234686886.408598,27,32.3462486886.475944,26,32.3671090990.673125,22,32.385275.775.160286,36,32.414675.75.122739,36,32.1111775.75.211487,36,32.1464254554.714368,49,32.3833266668.980304,40,32.416056969.077379,40,32.45671669.112426,40,32.490495881.367674,31,32.862662664.742428,43,32.906005665.291622,43,32.94109865.026802,43,32.85112
9696.396.368778,14,33.362.696356,44,32.902488
62.64862.480244,45,33.3862.5662.632074,44,33.41981.4481.419131,31,33.44666.8066.838264,41,33.63666.6767.165329,41,33.67667.0366.804641,41,33.7061.435285,45,33.133321
78.339222,33,33.160849778.408891,33,33.188684778.39503,33,33.215595772.09498,38,33.641991
94.09494.074158,18,33.9994.07394.091458,18,33.9994.05394.068064,18,33.9774.70074.68896974.68479887.87787.87429287.83564887.84287.849596,25,34.0887.85787.839549,25,34.086.529886.54043486.5798986.381068,27,33.8240098686.468094,26,34.2763338686.384619,27,34.2988359090.668021,22,34.3180387575.175471,36,34.3482675.75.201909,36,34.37975.1775.143666,36,34.40855.0155.071525,49,34.44769.069.006185,40,34.844569.069.142017,40,34.879169.069.195242,40,34.914181.381.300865,31,34.940365.565.427838,43,34.980265.465.545217,43,35.016265.465.472897,43,35.052996.396.371262,14,35.18962.7562.929743,44,35.22462.7962.713605,44,35.26262.6762.75333,44,35.299181.381.330215,31,35.3247666.67.079794,41,35.359666.967.157082,41,35.802066.867.226383,41,35.83636262.325519,44,361.571417878.363775,33,378.413377878.424125,33,378.347477878.41487,33,35.9982567172.109813,38,36.0344979494.083191,18,36.0511039994.062401,18,36.1612549494.074886,18,36.1780977474.687646,36,36.2087088787.861242,25,36.2337788787.863069,25,36.2577587.87.866455,25,36.2802186.86.498304,26,36.3048886.86.473055,26,36.3279886.86.495573,26,36.350186.486.465865,27,36.3730990.90.704303,22,36.560875.075.063304,36,36.591775.275.121834,36,36.622675.175.064846,36,36.651855.155.192097,49,36.691169.269.268833,40,36.72369.2669.265666,40,36.88469.2369.306739,40,36.91881.3081.377323,31,36.94465.6465.651621,43,36.98065.6165.612794,43,37.01565.7365.503961,43,37.05996.3796.373248,14,37.0662.9162.934659,44,37.17662.862.829919,44,37.216662.862.786614,44,37.252881.381.452841,31,37.27866.8867.260468,41,37.366.9967.187846,41,37.34567.0867.107832,41,37.54062.7163.045067,44,37.5778.49178.374389,33,37.6078.46278.390456,33,37.6378.4678.482173,33,37.65972.0172.069668,38,37.69094.0694.062753,18,37.794.067294.080481,18,37.794.081494.081885,18,37.774.774.74.723429,36,37.987.857187.856291,25,38.087.859087.875602,25,38.087.856087.851711,25,38.86.5430886.552787,26,38.86.86.4686.437093,26,38.86.4394886.447272,26,38.86.3974486.466642,26,38.90.6443790.670584,22,38.75.1206375.010442,36,38.75.1419575.066178,36,375.176469,75.173556,36,355.481722,55.537914,48,369.29996,469.254093,40,69.232694,69.150263,40,369.174646,69.317832,40,81.178777,381.31727,31,365.776424,65.709966,43,365.9665.8465.654593,43,65.93665.7665.889839,42,96.37996.3696.371882,14,62.93662.8762.892169,44,62.862.863362.92254,44,363.063.0362.948559,44,3981.381.3881.463503,31,3966.967.367.216067,41,39.66.67.0267.162587,41,3967.267.267.173498,41,39.62.762.462.510843,44,3978.478.478.452603,33,3978.3878.78.36176,33,39.778.447878.408613,33,39.772.097171.947559,38,39.894.079494.085712,18,39.894.119494.075064,18,39.894.099494.065385,18,39.874.737474.692649,36,39.887.838787.855062,25,39.987.878787.860689,25,40.087.888787.859318,25,4086.58688686.573064,26,4086.48686.86.511452,26,4086.48886.86.490054,26,4086.8688686.496258,26,4090.690.9090.693838,22,4075.17757575.054585,36,475.175.75.75.171802,36,475.075.75.75.050608,36,455.55.755.55.46626,49,4069.69696969.376297,40,40669.4696969.407724,40,40669.3696969.313125,40,4081.32881.81.373933,31,466.150665.66.17738,42,4166.03966665.766478,43,466.149566566.216793,42,496.373999696.373052,14,463.030866362.968464,44,463.045666263.157024,44,463.035866263.16365,44,481.424,38881.418962,366.877335,46667.140689,466.807629,67667.226858,467.080572,67667.148108,462.505821,6262.311762,4478.4506,378.78.472451,78.457651,378.78.4877,3378.476511,3778.459037,372.121285,3771.977267,3894.069875,1994.082144,1894.078074,1994.081307,1894.069954,1994.098913,1774.774392,3774.702388,87.8713,25,4287.8464587.843914,25,42.87.850687.85704,25,42.8787.84586.519218,26,42.8886.56286.437751,26,42.8686.40986.46204,26,42.86.86.4886.420094,26,42.86.86.4590.711832,22,42.9090.65075.182755,36,4375.75.14175.117966,36,4375.75.03675.221522,36,4375.75.17155.919946,48,4355.55.68469.424225,40,469.469.44069.440278,40,469.569.40269.457686,40,469.669.33581.416679,31,481.881.3866.345784,42,466.3666.1566.054946,42,466.6666.2766.205421,42,466.6666.1896.377186,14,496.96.375163.182791,44,463663.077763.061883,44,463663.041463.221391,44,46663.1278681.46107,31,448881.439166.735315,41,4466.92836366.656065,41,466.910709,66.816763,41,466.854306,62.299684,44,462.176838,78.425976,33,478.47579178.519081,33,4478.43436178.53653,33,44.78.4669971.979034,38,44.72.0266194.102077,17,44.94.1087394.103484,17,449994.09694.096047,17,44.994.097574.722242,36,447774.731787.861742,25,448887.847887.842796,25,448887.850887.874397,25,487887.853886.570595,26,86.886.555886.497646,26,86.86.4555886.483126,26868686.4848886.47128,26,868686.449590.711303,22,909090.696875.194647,36,775775.083775.147216,36,77575.1626775.187922,36757575.2065755.586175,48555555.5497569.239739,469.6669.4366969.32158,406969669.296969.367058,406969669.336981.227537,31818181.3238165.948405,42666566.0436565.738312,4265665.88956565.861159,436565.903746596.375898,149696.376349663.154808,446363.144746363.097966,446363.170226363.143432,463.63.033666381.462736,38181.31985,8166.628872,4666.466.470666.672051,41666.466.763666.962773,41666.866.5961.519366,45,4662.362.5378.412954,33,4778.378.4778.459686,33,4778.47934978.429965,33,4778.478.472.0567,38,46.7272.07194.09989,17,46.99494.0994.109882,17,46.99494.0994.104344,17,46.994.068974.726696,36,47.74.679287.872202,25,4787.85399887.856664,25,4787.86591,87.861309,25,487.846078,86.58818,26,4786.58755686.486482,26,4786.4484086.509528,26,47.86.5039786.48787,26,47.586.467190.686044,22,47.590.699875.245106,36,47.675.178875.20864,36,47.6575.16075.271185,35,47.6875.18955.46528,49,47.7255.61669.388901,40,47.7669.38269.389286,40,47.8769.42969.473937,40,47.9169.45581.361559,31,47.981.338066.335573,42,47.66.2565066.295093,42,48.66.2137366.398258,42,48.66.2897296.378424,14,48.96.3768863.278004,44,4863.22536763.098387,44,4863.07921663.105223,44,4863.30192281.388786,31,481.406895,66.624151,41,466.587384,67.220787,41,466.90879767.087246,41,4866.98956462.573921,44,4862.63324278.463433,33,4878.45387578.459818,33,4878.41559178.480569,33,478.443251,72.123026,38,472.067469,94.090468,17,94.94.94.9494.080319,1894.0994.075494.090135,1894.06736,18,74.735703,374.732854,36,87.798514,287.843191,25,87.847853,287.848398,25,87.844404,287.85472,25,486.537011,86.588192,26,486.3916,2786.480347,2686.487599,2686.441619,2686.504089,2686.429455,2690.694247,2290.702921,2275.148959,3675.184832,3675.163299,3675.137176,3675.182498,3675.151888,3655.876108,4855.901888,4869.466619,69.540415,4069.53303,40,69.545393,469.495043,40,69.532944,481.338742,31,81.326117,366.446026,42,66.343318,466.387734,42,66.26836966.580527,42,4966.35629296.377286,14,4996.37780963.351944,44,5063.41503163.454596,44,5063.41912963.399664,44,63.269012,81.382537,31,581.371179,67.025629,41,566.633229,67.069265,41,567.161781,67.157375,41,67.067785,462.585604,44,62.926364,78.509643,33,578.440201,78.426007,33,578.448198,78.498629,33,578.395783,72.090911,38,572.22584,394.066077,18,94.055973,194.069595,18,94.078313,194.068747,18,94.06498,1874.755773,3674.732544,3687.835608,2587.835574,2587.842304,2587.826424,2587.822803,2587.824969,2586.573527,2686.589145,2686.425095,2686.494395,2686.453128,2686.473334,2686.489865,2686.487472,2690.696454,2290.719358,2275.175766,3675.216986,3675.164378,3675.236499,3675.141805,3675.191096,356.147601,48,56.125682,469.626076,40,69.610499,469.574785,40,69.583621,469.544383,4069.520342,4081.351219,3181.364756,3866.701014,4266.920592,6666.600724,4266.60344,42,66.714636,466.558679,46696.375081,196.378863,14,63.490322,463.33043,44,563.456627,63.340524,44,563.4959663.49857,44,51.981.402781.4191,31,52.0167.24767.335955,41,52.067.181967.20906,41,52.0767.28767.288036,41,52.1163.3763.243888,43,52.14778.5078.506949,33,52.27878.4278.479237,33,52.27878.4078.436774,33,52.78.71.9071.99465,38,52.303394.094.102446,17,52.319094.94.088215,17,52.339494.194.100503,94.072109474.774.754329,74.69398787.8487.84269687.829239887.8287.8164487.83421,2887.8587.879787.838601,2586.5986.565686.580176,2886.4786.486386.465462,2886.4886.500786.46037886.86.586.4413686.48656186890.790.6869490.68686190975.175.163575.184307,75.75.175.125875.14636,375.75.175.09075.196528,75.156.256.14156.103121,56.469.669.72169.67985869.7569.669.63669.681669.726969.669.65069.649169.666981.381.36981.31781.381.366.866.97366.9166.8566.866.867.00566.8966.9066.966.966.98866.8366.7867.096.96.375796.3796.3796.363.63.578063.63.512563.563.63.489463.63.46063.5963.63.734663.63.56163.5781.81.434381.81.37381.4567.67.376767.67.51167.4767.67.433267.67.39567.40667.36994767.67.38067.48663.43267863.63.52063.52778.5313478.478.49278.52778.5120278.478.43278.44778.5006078.478.4978.510772.1312272.372.2772.166994.101394.065697,94.10594.0978594.10592,194.099494.07794.11294.094.0857474.74274.72674.774.7668787.8787.837587.87.85198787.887.879457,287.85438787.887.828418787.842958686.586.592158686.5902886.49686.535008686.4368686.49686.465802,86.5186.86.51886.441623,86.5090.90.68590.68190.690.775.175.27375.15975.75.1275.275.17775.2687575.19175.25917975.19461375.19056.256.1456.18795656.14769.57675369.6351669.639069.7017269.67871669.6820669.713269.66506969.7030881.349181.36138181.2922666.835766.75066.66.780766.8233666.64766.66.9108666.894366.96166.66.8649696.37496.376496.96.36363.5949663.563.57563.5663.5040563.6363.61263.563.56497163.6363.68663.5881.4647581.346076,881.467.29417,67.467.510667.67.52368,467.367.30567.67.404649,467.166.96667.63.360201,63.5563.54663.78.500393,78.4078.4878.478.465753,78.4778.4778.78.502306,378.5078.5178.72.331846,372.1372.1572.94.102413,94.09794.1094994.109187,94.1094.10494994.11085,194.194.11979474.743221,374.774.74074.87.877773,287.887.87187.87.846366,87.8687.8487.87.862382,287.8387.8787.86.539104,286.5686.5586.86.452301,286.474159,86.86.507625,286.5086.4386.86.454087,286.4486.4986.990.664864,90.6990.679075.239286,375.22375.17775.175232,3675.23375.20775.157351,3675.219365,3756.448475,4856.349873,469.769.68372569.747487,669.669.78988869.6964566969.69.726181,69.74354681.2981.345626,81.30019867.2267.003909,67.01122667.067.017166,467.01652666.866.840436,466.88774696.96.378167,1496.37761963.63.687991,463.587136663.63.691427,463.720543663.63.565647,463.737377681.81.448951,381.4081.8167.67.45783,4167.3367.666767.380127,4167.38676766767.305791,4167.1073663.463.467186,4363.3363.78.378.484483,3378.778.478.478.477291,3378.778.478.578.441657,3378.478.472.272.184928,3872.772.194.079705,18,58.94.94.1994.109773,17,58.9494.10794.091752,18,58.394.12074.745974,36,58.4174.74887.869113,25,58.87.8316487.848196,25,58.87.8688787.873732,25,5887.87508886.538678,26,586.560165886.4948,26,58.86.4961186.493542,26,58.86.470386.462249,26,58.586.423090.706041,22,5890.72207875.225054,36,5875.20409175.214075,36,5975.22886675.210747,36,5975.23344556.488927,48,5956.42217669.772401,40,569.854447669.795744,40,569.773476969.903545,39,569.855758181.270911,31,581.37156667.2547,41,59.367.105367.062038,42,59.67.064767.142746,42,59.467.267996.37462,14,59.4696.37463.860858,43,59.5063.78963.62263.695474,44,60.4281.463.750407,43,60.30467.3781.388851,31,60.33267.4667.19443,41,60.364467.667.403899,41,60.396863.63.593346,43,60.5933278.63.439851,43,60.682378.578.48514,33,60.711478.78.442095,33,60.7413772.78.457998,33,60.7835694.72.30114,38,60.814452
94.118997,17,60.829652
94.122251,17,60.8435527494.10663,17,60.85792
74.747558,36,60.969254
87.85686,25,60.989712
87.852748,25,61.012982
87.857416,25,61.033299
86.544559,26,61.055135
86.461247,26,61.076717
86.449405,26,61.098312
86.444395,26,61.121969
90.71511,22,61.142973
75.195398,36,61.172455
75.232228,36,61.566119
75565656.586535,48,61.7656.500069,48,61.633668
69.756134,40,61.666859
69.775687,40,61.699157
69.76294,40,61.733446
81.34133,31,6167.10703866.950119,42,61.874779
67.260993,41,667.017934,67.137533,42,61.94297
963.678616,44,663.69828,663.73963.541733,44,62.8663.65063.62268,44,62.863.720706,43,62.183937
8167.567.339267.334697,46767.667.652367.556189,46767.567.5667.673528,4167.63.663.759396,43,63.163.579499,43,62.35831
78.491674,33,62.546319
78.475971,33,62.573896
78.551889,33,62.601784
72.265663,38,62.636207
94.12359,17,62.652171
94.127959,17,62.665437
94.128935,17,62.681106
74.776577,36,62.710815
87.848824,25,62.732479
87.873649,25,62.951665
87.875423,25,62.974417
86.60269,26,62.996454
86.49257,26,63.018697
86.47081,26,63.041382
86.448206,26,63.063141
90.727936,22,63.083722
75.242913,36,63.120697
75.208987,36,63.15034
75.56.4259156.56.41164656.443946,48,63.629568
69.803753,40,63.662957
69.812417,39,63.696213
69.821253,39,63.730522
81.67.2470486767.035316,67.66.871018676667.0271567.67.11315967.038055,4266.934333,42,64.105566
96.63.763.6563.679916,4363.63.763.806363.67450763.63.8063.599663.76647863.78701,43,64.238644
81.3976367.5267.67.6173367.1530967.4767.67.3033267.4085467.2694267.217136763.3863.3663.363.3974563.434792,43,64.539035
78.558559,33,64.565575
78.4765,33,64.596393
78.541778,33,64.706339
72.433695,38,64.739521
94.123963,17,64.755319
94.109703,17,64.768486
94.130933,17,64.783677
74.758784,36,64.830029
87.87262,25,64.851399
87.877697,25,64.872889
87.897929,25,64.8941
86.521278,26,65.320899
86.439157,26,65.351686
86.507521,26,65.377756
86.442243,26,65.399874
90.714916,22,65.419124
75.278555,35,65.448822
75.257979,36,65.478341
56.51156.559549,48,65.6756.26769.8449569.781943,69.8569.858403,39,65.98969.7969.813762,39,66.02169.807142,40,65.89274
81.2367.3467.214947,42,6667.267.2167.218348,42,667.3767.2167.20285,41,67.23868,41,66.191472
963.717663.763.822213,46363.86463.7463.735912,46363.91363.8263.836461,463.735864,43,66.329582
81.4340167.2367.1534,41,67.1166567.67.326557,41,67.412767.167.216236,4167.63.363.3863.54734,43,63.300841,43,66.82255
78.546304,33,66.853462
78.567824,33,66.894678
78.503248,33,66.923727
72.393301,37,67.167138
94.119826,17,67.182364
94.106491,17,67.196674
94.108088,17,67.214722
74.769522,36,67.245432
87.895469,25,67.266845
87.909092,25,67.289388
87.886855,25,67.3138988686.575752,26,67.3455198686.486031,26,67.3696028686.455446,26,67.4186339086.445615,26,67.9039497590.700906,22,67.9367657575.222965,36,67.9686957575.283364,35,67.9992015656.566009,48,68.2358686969.808183,40,68.2757886969.866205,39,68.3178176669.93636,39,68.568136869.866417,39,68.456591667.485739,41,68.649828667.244243,41,68.706609667.4264,41,68.741625
967.461189,41,68.61188263.867983,43,68.792405
63.772871,43,69.155159
63.829778,43,69.192498
863.861753,43,69.06144267.333281,41,69.25414
67.227086,41,69.289465
67.306349,41,69.324744663.725918,43,69.4443363.645822,43,69.32222
78.498517,33,69.355556
78.471767,33,69.387124
78.572.319599,38,69.583972.302089,38,69.461512
94.117619,17,69.476983
94.105366,17,69.490828
94.74.764145,36,69.6679974.768189,36,69.790247
87.877678,25,69.813147
87.907083,25,69.838681
87.873049,25,69.861717
86.530144,26,69.888431
